ERCC,ercc_ref,Quartile,Gosling_1_TagSeq,Gosling_2_TagSeq,Roberts_1_TagSeq,Roberts_2_TagSeq,Gosling_1_TruSeq,Gosling_2_TruSeq,Roberts_1_TruSeq,Roberts_2_TruSeq
,,,,,,,,,,
ERCC-00130,30000,4,9332,8318,9416,9414,247594,217665,416133,368829
,,,,,,,,,,
ERCC-00002,15000,4,6393,5575,6718,6450,163984,155399,279093,253955
,,,,,,,,,,
ERCC-00074,15000,4,7375,6456,7591,7238,96315,84307,148959,142655
,,,,,,,,,,
ERCC-00096,15000,4,5711,5224,6101,5729,165909,153169,287144,255191
,,,,,,,,,,
ERCC-00004,7500,4,3718,3248,3809,3747,59640,48546,87775,82829
,,,,,,,,,,
ERCC-00046,3750,4,2893,2602,2911,2912,35576,29314,55388,53359
,,,,,,,,,,
ERCC-00113,3750,4,2652,2342,2698,2631,37483,34347,63634,57318
,,,,,,,,,,
ERCC-00171,3750,4,2253,1803,2058,2131,20806,17721,32132,30596
,,,,,,,,,,
ERCC-00136,1875,4,1726,1586,1682,1758,11795,10598,20690,17683
,,,,,,,,,,
ERCC-00003,937.5,4,1717,1540,1649,1686,15791,13287,24673,22155
,,,,,,,,,,
ERCC-00009,937.5,4,758,637,760,697,4635,4094,7582,7113
,,,,,,,,,,
ERCC-00108,937.5,4,428,412,495,463,10336,9640,16554,15992
,,,,,,,,,,
ERCC-00145,937.5,4,693,612,621,669,7692,6542,12079,11658
,,,,,,,,,,
ERCC-00042,468.75,4,480,392,499,481,8898,7705,14483,13319
,,,,,,,,,,
ERCC-00043,468.75,4,1027,911,979,1095,7186,5479,10509,10117
,,,,,,,,,,
ERCC-00111,468.75,4,783,711,728,781,5486,5034,8996,8007
,,,,,,,,,,
ERCC-00116,468.75,4,119,102,107,106,826,875,1677,1461
,,,,,,,,,,
ERCC-00022,234.375,4,229,185,219,223,1800,1698,3128,2700
,,,,,,,,,,
ERCC-00060,234.375,4,594,510,564,636,2107,1681,3194,2998
,,,,,,,,,,
ERCC-00076,234.375,4,316,290,327,316,2157,1805,3247,3006
,,,,,,,,,,
ERCC-00092,234.375,4,201,156,162,193,3128,2726,5175,4599
,,,,,,,,,,
ERCC-00035,117.1875,3,65,41,54,51,683,651,1166,1061
,,,,,,,,,,
ERCC-00044,117.1875,3,76,50,79,80,507,491,863,801
,,,,,,,,,,
ERCC-00095,117.1875,3,88,62,91,109,881,701,1457,1124
,,,,,,,,,,
ERCC-00112,117.1875,3,132,123,133,139,992,961,1577,1406
,,,,,,,,,,
ERCC-00131,117.1875,3,154,136,169,141,1952,1428,2597,3178
,,,,,,,,,,
ERCC-00025,58.59375,3,83,58,55,70,968,888,1682,1446
,,,,,,,,,,
ERCC-00051,58.59375,3,108,83,109,113,135,106,257,224
,,,,,,,,,,
ERCC-00062,58.59375,3,111,85,122,102,789,595,1150,1134
,,,,,,,,,,
ERCC-00071,58.59375,3,96,53,79,79,406,386,568,615
,,,,,,,,,,
ERCC-00079,58.59375,3,74,79,80,84,524,456,674,652
,,,,,,,,,,
ERCC-00162,58.59375,3,55,64,53,50,767,717,1274,1213
,,,,,,,,,,
ERCC-00165,58.59375,3,50,35,40,43,474,363,717,660
,,,,,,,,,,
ERCC-00019,29.296875,3,46,44,39,65,356,330,573,533
,,,,,,,,,,
ERCC-00053,29.296875,3,28,37,43,33,250,250,432,382
,,,,,,,,,,
ERCC-00078,29.296875,3,32,24,25,28,353,380,644,586
,,,,,,,,,,
ERCC-00084,29.296875,3,25,24,26,30,447,360,700,615
,,,,,,,,,,
ERCC-00144,29.296875,3,30,33,32,20,212,181,260,269
,,,,,,,,,,
ERCC-00054,14.6484375,3,58,36,42,45,479,587,1068,953
,,,,,,,,,,
ERCC-00059,14.6484375,3,23,21,21,22,198,196,348,284
,,,,,,,,,,
ERCC-00099,14.6484375,3,20,16,12,17,716,754,1341,1332
,,,,,,,,,,
ERCC-00126,14.6484375,3,15,14,12,15,68,38,109,99
,,,,,,,,,,
ERCC-00148,14.6484375,3,31,26,24,24,93,75,156,137
,,,,,,,,,,
ERCC-00163,14.6484375,3,14,19,21,21,149,144,225,225
,,,,,,,,,,
ERCC-00170,14.6484375,3,42,32,32,22,313,225,464,476
,,,,,,,,,,
ERCC-00034,7.32421875,2,14,9,15,7,214,205,447,388
,,,,,,,,,,
ERCC-00085,7.32421875,2,10,5,9,9,271,235,442,387
,,,,,,,,,,
ERCC-00154,7.32421875,2,16,9,15,5,54,57,90,74
,,,,,,,,,,
ERCC-00157,7.32421875,2,24,21,20,22,123,104,228,233
,,,,,,,,,,
ERCC-00160,7.32421875,2,14,10,15,11,202,162,311,258
,,,,,,,,,,
ERCC-00014,3.66210938,2,0,4,4,3,7,21,24,22
,,,,,,,,,,
ERCC-00028,3.66210938,2,5,5,6,5,265,297,512,470
,,,,,,,,,,
ERCC-00039,3.66210938,2,2,1,1,6,115,117,288,251
,,,,,,,,,,
ERCC-00067,3.66210938,2,2,5,5,4,14,42,56,54
,,,,,,,,,,
ERCC-00077,3.66210938,2,34,24,34,21,89,109,160,135
,,,,,,,,,,
ERCC-00143,3.66210938,2,9,6,3,4,93,102,184,133
,,,,,,,,,,
ERCC-00150,3.66210938,2,3,3,6,2,38,33,64,67
,,,,,,,,,,
ERCC-00031,1.83105469,2,5,11,6,10,156,150,278,246
,,,,,,,,,,
ERCC-00033,1.83105469,2,11,9,1,8,32,20,28,38
,,,,,,,,,,
ERCC-00058,1.83105469,2,3,4,2,4,112,98,202,157
,,,,,,,,,,
ERCC-00069,1.83105469,2,3,3,0,2,42,38,72,58
,,,,,,,,,,
ERCC-00134,1.83105469,2,11,3,5,6,35,41,71,78
,,,,,,,,,,
ERCC-00013,0.91552734,2,1,2,7,5,100,113,229,168
,,,,,,,,,,
ERCC-00040,0.91552734,2,1,1,2,2,15,21,45,37
,,,,,,,,,,
ERCC-00073,0.91552734,2,4,1,2,0,34,35,61,50
,,,,,,,,,,
ERCC-00109,0.91552734,2,2,1,3,0,184,247,420,433
,,,,,,,,,,
ERCC-00120,0.91552734,2,4,2,0,3,101,101,216,170
,,,,,,,,,,
ERCC-00137,0.91552734,2,2,2,1,0,80,82,185,141
,,,,,,,,,,
ERCC-00147,0.91552734,2,10,8,6,3,26,21,40,23
,,,,,,,,,,
ERCC-00097,0.45776367,1,4,3,0,2,890,942,1674,1587
,,,,,,,,,,
ERCC-00156,0.45776367,1,2,0,2,2,12,16,25,16
,,,,,,,,,,
ERCC-00158,0.45776367,1,3,5,5,8,13,15,25,20
,,,,,,,,,,
ERCC-00164,0.45776367,1,6,7,10,13,24,25,36,40
,,,,,,,,,,
ERCC-00168,0.45776367,1,25,12,23,14,56,71,106,97
,,,,,,,,,,
ERCC-00016,0.22888184,1,2,0,1,1,47,38,73,89
,,,,,,,,,,
ERCC-00024,0.22888184,1,4,4,2,3,128,146,259,218
,,,,,,,,,,
ERCC-00041,0.22888184,1,0,0,2,0,8,4,14,13
,,,,,,,,,,
ERCC-00081,0.22888184,1,0,1,1,0,135,182,326,270
,,,,,,,,,,
ERCC-00104,0.22888184,1,1,2,1,2,3,5,27,11
,,,,,,,,,,
ERCC-00123,0.22888184,1,2,0,1,4,32,29,64,31
,,,,,,,,,,
ERCC-00142,0.22888184,1,2,1,1,0,17,16,42,22
,,,,,,,,,,
ERCC-00012,0.11444092,1,6,2,2,2,34,50,131,107
,,,,,,,,,,
ERCC-00017,0.11444092,1,2,1,1,0,16,11,34,25
,,,,,,,,,,
ERCC-00086,0.11444092,1,3,5,1,4,13,24,35,29
,,,,,,,,,,
ERCC-00138,0.11444092,1,6,1,6,8,32,31,77,56
,,,,,,,,,,
ERCC-00061,0.05722046,1,0,2,0,0,56,70,105,94
,,,,,,,,,,
ERCC-00098,0.05722046,1,2,0,0,1,108,121,260,193
,,,,,,,,,,
ERCC-00117,0.05722046,1,0,1,1,0,43,33,62,61
,,,,,,,,,,
ERCC-00083,0.02861023,1,3,2,0,1,47,50,85,81
,,,,,,,,,,
ERCC-00048,0.01430512,1,0,3,0,1,29,25,55,33
,,,,,,,,,,
ERCC-00057,0.01430512,1,0,0,0,0,NA,NA,6,NA
,,,,,,,,,,
ERCC-00075,0.01430512,1,0,1,2,3,66,60,134,100
